Neuron,Muscle,Number of Connections,Neurotransmitter,
ADEL,MDL05,1,Dopamine,
AS1,MDL05,3,Acetylcholine,
AS1,MDR05,3,Acetylcholine,
AS1,MDL08,3,Acetylcholine,
AS1,MDR08,4,Acetylcholine,
AS10,MDL20,2,Acetylcholine,
AS10,MDR20,2,Acetylcholine,
AS10,MDL19,3,Acetylcholine,
AS10,MDR19,3,Acetylcholine,
AS11,MDL21,1,Acetylcholine,
AS11,MDL22,1,Acetylcholine,
AS11,MDL23,1,Acetylcholine,
AS11,MDL24,1,Acetylcholine,
AS11,MDR21,1,Acetylcholine,
AS11,MDR22,1,Acetylcholine,
AS11,MDR23,1,Acetylcholine,
AS11,MDR24,1,Acetylcholine,
AS2,MDL08,2,Acetylcholine,
AS2,MDR08,3,Acetylcholine,
AS2,MDL07,3,Acetylcholine,
AS2,MDR07,3,Acetylcholine,
AS3,MDL10,3,Acetylcholine,
AS3,MDR10,3,Acetylcholine,
AS3,MDL09,3,Acetylcholine,
AS3,MDR09,3,Acetylcholine,
AS4,MDL12,2,Acetylcholine,
AS4,MDR12,2,Acetylcholine,
AS4,MDL11,2,Acetylcholine,
AS4,MDR11,3,Acetylcholine,
AS5,MDL11,2,Acetylcholine,
AS5,MDR11,2,Acetylcholine,
AS5,MDL14,3,Acetylcholine,
AS5,MDR14,3,Acetylcholine,
AS6,MDL14,2,Acetylcholine,
AS6,MDR14,2,Acetylcholine,
AS6,MDL13,3,Acetylcholine,
AS6,MDR13,3,Acetylcholine,
AS7,MDL13,2,Acetylcholine,
AS7,MDR13,2,Acetylcholine,
AS7,MDL16,3,Acetylcholine,
AS7,MDR16,3,Acetylcholine,
AS8,MDL15,2,Acetylcholine,
AS8,MDR15,2,Acetylcholine,
AS8,MDL18,3,Acetylcholine,
AS8,MDR18,3,Acetylcholine,
AS9,MDL20,3,Acetylcholine,
AS9,MDR20,3,Acetylcholine,
AS9,MDL17,2,Acetylcholine,
AS9,MDR17,2,Acetylcholine,
AVFL,MVL12,1,Glutamate,
AVFL,MVL11,1,Glutamate,
AVFR,MVL14,2,Glutamate,
AVFR,MVR14,2,Glutamate,
AVKR,MVL10,1,FMRFamide,
AVL,MVL10,5,GABA,
AVL,MVR10,5,GABA,
CEPVL,MVL03,1,,
CEPVR,MVR04,1,,
DA1,MDL08,8,Acetylcholine,
DA1,MDR08,8,Acetylcholine,
DA2,MDL07,2,Acetylcholine,
DA2,MDL08,1,Acetylcholine,
DA2,MDL09,2,Acetylcholine,
DA2,MDL10,2,Acetylcholine,
DA2,MDR07,2,Acetylcholine,
DA2,MDR08,2,Acetylcholine,
DA2,MDR09,2,Acetylcholine,
DA2,MDR10,2,Acetylcholine,
DA3,MDL09,5,Acetylcholine,
DA3,MDL10,5,Acetylcholine,
DA3,MDL12,5,Acetylcholine,
DA3,MDR09,5,Acetylcholine,
DA3,MDR10,5,Acetylcholine,
DA3,MDR12,5,Acetylcholine,
DA4,MDL11,4,Acetylcholine,
DA4,MDL12,4,Acetylcholine,
DA4,MDL14,5,Acetylcholine,
DA4,MDR11,4,Acetylcholine,
DA4,MDR12,4,Acetylcholine,
DA4,MDR14,5,Acetylcholine,
DA5,MDL13,5,Acetylcholine,
DA5,MDL14,4,Acetylcholine,
DA5,MDR13,5,Acetylcholine,
DA5,MDR14,4,Acetylcholine,
DA6,MDL11,6,Acetylcholine,
DA6,MDL12,4,Acetylcholine,
DA6,MDL13,4,Acetylcholine,
DA6,MDL14,4,Acetylcholine,
DA6,MDL16,4,Acetylcholine,
DA6,MDR11,4,Acetylcholine,
DA6,MDR12,4,Acetylcholine,
DA6,MDR13,4,Acetylcholine,
DA6,MDR14,4,Acetylcholine,
DA6,MDR16,4,Acetylcholine,
DA7,MDL15,4,Acetylcholine,
DA7,MDL17,4,Acetylcholine,
DA7,MDL18,4,Acetylcholine,
DA7,MDR15,4,Acetylcholine,
